_key,street,city,district,state,pincode,lat,long
addr_42_000095,"84/987, Sarin Chowk",Mumbai,Navi_Mumbai,Maharashtra,400031,19.194781,73.029214
addr_42_000096,"H.No. 31
Seshadri Road",Mumbai,Thane_West,Maharashtra,400053,19.290007,72.997016
addr_42_000098,"52, Kala Chowk",Mumbai,Bandra_Kurla,Maharashtra,400104,19.216939,73.011938
addr_42_000099,"H.No. 54
Majumdar",Mumbai,Thane_West,Maharashtra,400014,18.992058,72.990465
addr_42_000100,"31/36, Khosla Chowk",Mumbai,Bandra_Kurla,Maharashtra,400029,19.24631,73.010406
addr_42_000101,"77/014
Ravel Ganj",Mumbai,Thane_West,Maharashtra,400040,19.222966,72.898885
addr_42_000102,"H.No. 95, Wali Chowk",Mumbai,Thane_West,Maharashtra,400052,18.973628,72.954809
addr_42_000104,"H.No. 43
Hans Zila",Mumbai,Andheri_East,Maharashtra,400087,19.027481,72.912634
addr_42_000105,"H.No. 823
Sule Ganj",Mumbai,Navi_Mumbai,Maharashtra,400034,19.019083,72.777728
addr_42_000106,"98/941
Minhas Ganj",Mumbai,Thane_West,Maharashtra,400005,19.123848,73.045394
addr_42_000107,"H.No. 24, Walla Nagar",Mumbai,Mumbai_South,Maharashtra,400101,19.13056,72.866792
addr_42_000108,"H.No. 00, Master Circle",Mumbai,Andheri_East,Maharashtra,400015,19.063285,73.045586
addr_42_000109,"71/094, Srinivas Chowk",Mumbai,Bandra_Kurla,Maharashtra,400006,19.257792,72.823222
addr_42_000110,"H.No. 20
Sridhar Road",Mumbai,Bandra_Kurla,Maharashtra,400069,18.88071,73.029161
addr_42_000111,"H.No. 671, Bera",Mumbai,Thane_West,Maharashtra,400086,19.032973,72.789593
addr_42_000112,"941, Dani Ganj",Mumbai,Andheri_East,Maharashtra,400016,19.141725,72.955748
addr_42_000113,"99/38
Seshadri Marg",Mumbai,Andheri_East,Maharashtra,400042,19.092991,72.95673
addr_42_000114,"H.No. 96
Bhasin Road",Mumbai,Bandra_Kurla,Maharashtra,400025,19.172828,72.925235
addr_42_000115,"341, Khatri Street",Mumbai,Bandra_Kurla,Maharashtra,400096,19.15927,72.876161
addr_42_000116,"12/06, Singhal Chowk",Mumbai,Thane_West,Maharashtra,400071,19.138516,72.854266
addr_42_000117,"H.No. 344
Bobal Chowk",Mumbai,Mumbai_South,Maharashtra,400101,19.007627,72.828851
addr_42_000118,"H.No. 93, Contractor Marg",Mumbai,Navi_Mumbai,Maharashtra,400057,19.134798,72.86023
addr_42_000120,"17
Rau Road",Mumbai,Thane_West,Maharashtra,400085,19.156717,72.84946
addr_42_000121,"87/71
Baral",Mumbai,Navi_Mumbai,Maharashtra,400097,19.020779,72.999159
addr_42_000122,"59/401
Bail Ganj",Mumbai,Thane_West,Maharashtra,400026,19.162574,72.832899
addr_42_000123,"02/78
Mall Chowk",Mumbai,Thane_West,Maharashtra,400061,18.890259,72.838556
addr_42_000124,"67/17, Rege Path",Mumbai,Navi_Mumbai,Maharashtra,400054,19.23689,72.790392
addr_42_000125,"H.No. 12
Sabharwal Path",Mumbai,Navi_Mumbai,Maharashtra,400064,18.961663,72.964979
addr_42_000126,"H.No. 68
Sha Nagar",Mumbai,Bandra_Kurla,Maharashtra,400001,18.982473,72.953696
addr_42_000127,"H.No. 45, Raval Zila",Mumbai,Mumbai_South,Maharashtra,400103,19.206937,72.831276
addr_42_000129,"70/348
Mani Street",Mumbai,Mumbai_South,Maharashtra,400086,19.071714,72.994397
addr_42_000130,"71/093
Mukhopadhyay Street",Mumbai,Navi_Mumbai,Maharashtra,400097,19.294915,72.936727
addr_42_000131,"61/31, Dalal Chowk",Mumbai,Bandra_Kurla,Maharashtra,400065,19.137314,72.971397
addr_42_000132,"48, Sagar Road",Mumbai,Bandra_Kurla,Maharashtra,400021,19.228839,72.923404
addr_42_000133,"37
Dhillon Circle",Mumbai,Bandra_Kurla,Maharashtra,400108,19.069029,72.980498
addr_42_000134,"982
Majumdar Zila",Mumbai,Andheri_East,Maharashtra,400081,19.201642,72.915964
addr_42_000135,"H.No. 84
Mandal Nagar",Mumbai,Thane_West,Maharashtra,400037,18.995331,72.791695
addr_42_000136,"97/27
Sule Circle",Mumbai,Thane_West,Maharashtra,400070,18.99412,72.859519
addr_42_000137,"H.No. 88
Shah Marg",Mumbai,Mumbai_South,Maharashtra,400089,18.938117,72.834753
addr_42_000138,"396
Roy Ganj",Mumbai,Thane_West,Maharashtra,400053,19.176696,72.787984
addr_42_000139,"H.No. 76, Doshi Marg",Mumbai,Andheri_East,Maharashtra,400027,19.107897,72.886417
addr_42_000140,"H.No. 289
Chaudhry Path",Mumbai,Bandra_Kurla,Maharashtra,400090,19.04358,72.985543
addr_42_000141,"H.No. 870
Rout Street",Mumbai,Mumbai_South,Maharashtra,400049,19.239827,72.984366
addr_42_000142,"H.No. 745, Rao",Mumbai,Bandra_Kurla,Maharashtra,400097,18.882476,72.868492
addr_42_000143,"H.No. 86, Sura Path",Mumbai,Bandra_Kurla,Maharashtra,400054,19.238448,73.03696
addr_42_000144,"13/43, Saraf Zila",Mumbai,Navi_Mumbai,Maharashtra,400078,19.193957,72.922917
addr_42_000145,"17/240, Nair Nagar",Mumbai,Thane_West,Maharashtra,400063,19.085056,72.846422
addr_42_000146,"H.No. 55, Dhingra Marg",Mumbai,Mumbai_South,Maharashtra,400103,19.04332,72.957285
addr_42_000148,"37/92
Shenoy Ganj",Mumbai,Navi_Mumbai,Maharashtra,400076,19.104332,73.02394
addr_42_000149,"40
Mani Chowk",Mumbai,Navi_Mumbai,Maharashtra,400055,19.15846,72.793505
addr_42_000150,"H.No. 759, Samra Road",Mumbai,Thane_West,Maharashtra,400034,19.244078,72.820884
addr_42_000152,"695, Merchant",Mumbai,Bandra_Kurla,Maharashtra,400054,18.996868,73.036337
addr_42_000153,"H.No. 640
Bawa",Mumbai,Andheri_East,Maharashtra,400096,19.230663,72.901686
addr_42_000154,"H.No. 39
Kanda Path",Mumbai,Navi_Mumbai,Maharashtra,400029,18.901876,73.036538
addr_42_000155,"42/10, Sastry Road",Mumbai,Mumbai_South,Maharashtra,400097,19.208118,72.952491
addr_42_000156,"52/14, Sagar Path",Mumbai,Mumbai_South,Maharashtra,400003,19.278837,72.825821
addr_42_000157,"285, Thaker Circle",Mumbai,Navi_Mumbai,Maharashtra,400086,18.944001,72.805342
addr_42_000159,"H.No. 236
Pau Circle",Mumbai,Andheri_East,Maharashtra,400078,19.202097,72.816981
addr_42_000160,"04, Dasgupta Circle",Mumbai,Mumbai_South,Maharashtra,400040,19.206673,72.815854
addr_42_000161,"H.No. 49
Prabhu Marg",Mumbai,Mumbai_South,Maharashtra,400074,19.123048,73.030088
addr_42_000162,"37/098, Kant Path",Mumbai,Bandra_Kurla,Maharashtra,400010,19.046595,72.970204
addr_42_000163,"74/612, Barad Nagar",Mumbai,Navi_Mumbai,Maharashtra,400014,19.170058,72.945628
addr_42_000164,"11
Yogi Ganj",Mumbai,Andheri_East,Maharashtra,400016,19.237123,72.938115
addr_42_000165,"75, Saini Circle",Mumbai,Navi_Mumbai,Maharashtra,400055,19.208707,72.867217
addr_42_000166,"17, Reddy",Mumbai,Andheri_East,Maharashtra,400002,18.908962,72.951312
addr_42_000167,"H.No. 537
Keer Chowk",Mumbai,Bandra_Kurla,Maharashtra,400047,19.225379,72.799551
addr_42_000168,"H.No. 585
Rao Nagar",Mumbai,Bandra_Kurla,Maharashtra,400094,19.17707,72.891936
addr_42_000169,"171
Bail Ganj",Mumbai,Navi_Mumbai,Maharashtra,400104,19.285499,72.845623
addr_42_000170,"H.No. 32, Jha",Mumbai,Navi_Mumbai,Maharashtra,400106,19.205349,72.900165
addr_42_000171,"39/33, Divan Path",Mumbai,Navi_Mumbai,Maharashtra,400107,18.992726,73.00848
addr_42_000173,"H.No. 020, Khanna Path",Mumbai,Bandra_Kurla,Maharashtra,400044,19.119337,72.957093
addr_42_000174,"H.No. 240
Sama Street",Mumbai,Mumbai_South,Maharashtra,400063,19.087609,72.861004
addr_42_000175,"17/758, Chopra",Mumbai,Thane_West,Maharashtra,400036,19.029026,72.842339
addr_42_000176,"39/08
Shanker Road",Mumbai,Navi_Mumbai,Maharashtra,400002,19.174497,72.847355
addr_42_000177,"H.No. 766, Swaminathan Zila",Mumbai,Navi_Mumbai,Maharashtra,400093,19.278186,72.793972
addr_42_000178,"H.No. 159
Bhatti Street",Mumbai,Bandra_Kurla,Maharashtra,400089,19.085203,72.982286
addr_42_000179,"H.No. 99, Nair Circle",Mumbai,Bandra_Kurla,Maharashtra,400102,19.151279,72.90743
addr_42_000180,"84/78
Sani",Mumbai,Mumbai_South,Maharashtra,400089,18.919082,72.832047
addr_42_000181,"18/367, Sachdev Ganj",Mumbai,Thane_West,Maharashtra,400061,19.008607,72.932836
addr_42_000182,"66
Munshi Zila",Mumbai,Navi_Mumbai,Maharashtra,400096,19.102987,72.889141
addr_42_000183,"H.No. 45
Som Street",Mumbai,Navi_Mumbai,Maharashtra,400035,19.018932,72.966799
addr_42_000184,"H.No. 116, Pradhan Zila",Mumbai,Andheri_East,Maharashtra,400025,18.98559,72.803784
addr_42_000185,"09/88, Das Path",Mumbai,Andheri_East,Maharashtra,400098,18.930213,72.920042
addr_42_000189,"89, Bal",Mumbai,Thane_West,Maharashtra,400017,19.006952,72.968245
addr_42_000190,"H.No. 244
Panchal Path",Mumbai,Andheri_East,Maharashtra,400038,18.899117,72.785267
addr_42_000191,"296, Dhar Zila",Mumbai,Thane_West,Maharashtra,400014,19.147905,72.980782
addr_42_000192,"H.No. 836, Setty Marg",Mumbai,Mumbai_South,Maharashtra,400057,19.121107,72.901431
addr_42_000193,"545
Chad",Mumbai,Andheri_East,Maharashtra,400062,18.957433,72.784385
addr_42_000194,"290, Magar Zila",Mumbai,Mumbai_South,Maharashtra,400010,19.225289,72.882198
addr_42_000196,"H.No. 61, Sur Road",Mumbai,Navi_Mumbai,Maharashtra,400032,19.278633,72.793851
addr_42_000197,"H.No. 369
Amble Nagar",Mumbai,Mumbai_South,Maharashtra,400077,19.114391,72.886529
addr_42_000198,"H.No. 32, Mann Road",Mumbai,Navi_Mumbai,Maharashtra,400058,18.974789,72.91632
addr_42_000199,"H.No. 076
Dayal Street",Mumbai,Bandra_Kurla,Maharashtra,400055,19.004888,72.934787
